year,month,starthour,season,weekday,trips
2019,Jan,00,Winter,Friday,953
2019,Jan,00,Winter,Monday,558
2019,Jan,00,Winter,Saturday,1434
2019,Jan,00,Winter,Sunday,1305
2019,Jan,00,Winter,Thursday,929
2019,Jan,00,Winter,Tuesday,693
2019,Jan,00,Winter,Wednesday,797
2019,Jan,01,Winter,Friday,483
2019,Jan,01,Winter,Monday,294
2019,Jan,01,Winter,Saturday,793
2019,Jan,01,Winter,Sunday,903
2019,Jan,01,Winter,Thursday,414
2019,Jan,01,Winter,Tuesday,553
2019,Jan,01,Winter,Wednesday,471
2019,Jan,02,Winter,Friday,259
2019,Jan,02,Winter,Monday,153
2019,Jan,02,Winter,Saturday,472
2019,Jan,02,Winter,Sunday,513
2019,Jan,02,Winter,Thursday,250
2019,Jan,02,Winter,Tuesday,423
2019,Jan,02,Winter,Wednesday,268
2019,Jan,03,Winter,Friday,171
2019,Jan,03,Winter,Monday,93
2019,Jan,03,Winter,Saturday,355
2019,Jan,03,Winter,Sunday,333
2019,Jan,03,Winter,Thursday,176
2019,Jan,03,Winter,Tuesday,289
2019,Jan,03,Winter,Wednesday,164
2019,Jan,04,Winter,Friday,290
2019,Jan,04,Winter,Monday,280
2019,Jan,04,Winter,Saturday,244
2019,Jan,04,Winter,Sunday,233
2019,Jan,04,Winter,Thursday,344
2019,Jan,04,Winter,Tuesday,391
2019,Jan,04,Winter,Wednesday,388
2019,Jan,05,Winter,Friday,1293
2019,Jan,05,Winter,Monday,1279
2019,Jan,05,Winter,Saturday,248
2019,Jan,05,Winter,Sunday,217
2019,Jan,05,Winter,Thursday,1693
2019,Jan,05,Winter,Tuesday,1403
2019,Jan,05,Winter,Wednesday,1932
2019,Jan,06,Winter,Friday,4220
2019,Jan,06,Winter,Monday,3743
2019,Jan,06,Winter,Saturday,743
2019,Jan,06,Winter,Sunday,474
2019,Jan,06,Winter,Thursday,4903
2019,Jan,06,Winter,Tuesday,4612
2019,Jan,06,Winter,Wednesday,6165
2019,Jan,07,Winter,Friday,8884
2019,Jan,07,Winter,Monday,7670
2019,Jan,07,Winter,Saturday,1677
2019,Jan,07,Winter,Sunday,1127
2019,Jan,07,Winter,Thursday,9939
2019,Jan,07,Winter,Tuesday,9421
2019,Jan,07,Winter,Wednesday,12974
2019,Jan,08,Winter,Friday,15749
2019,Jan,08,Winter,Monday,12699
2019,Jan,08,Winter,Saturday,3164
2019,Jan,08,Winter,Sunday,2292
2019,Jan,08,Winter,Thursday,17510
2019,Jan,08,Winter,Tuesday,16793
2019,Jan,08,Winter,Wednesday,22086
2019,Jan,09,Winter,Friday,11820
2019,Jan,09,Winter,Monday,8514
2019,Jan,09,Winter,Saturday,5034
2019,Jan,09,Winter,Sunday,4107
2019,Jan,09,Winter,Thursday,11833
2019,Jan,09,Winter,Tuesday,11836
2019,Jan,09,Winter,Wednesday,14825
2019,Jan,10,Winter,Friday,6376
2019,Jan,10,Winter,Monday,4534
2019,Jan,10,Winter,Saturday,6345
2019,Jan,10,Winter,Sunday,6299
2019,Jan,10,Winter,Thursday,5940
2019,Jan,10,Winter,Tuesday,6522
2019,Jan,10,Winter,Wednesday,7618
2019,Jan,11,Winter,Friday,6058
2019,Jan,11,Winter,Monday,4045
2019,Jan,11,Winter,Saturday,7065
2019,Jan,11,Winter,Sunday,7638
2019,Jan,11,Winter,Thursday,5296
2019,Jan,11,Winter,Tuesday,6595
2019,Jan,11,Winter,Wednesday,6952
2019,Jan,12,Winter,Friday,7182
2019,Jan,12,Winter,Monday,4907
2019,Jan,12,Winter,Saturday,7733
2019,Jan,12,Winter,Sunday,9214
2019,Jan,12,Winter,Thursday,6157
2019,Jan,12,Winter,Tuesday,7859
2019,Jan,12,Winter,Wednesday,8352
2019,Jan,13,Winter,Friday,7535
2019,Jan,13,Winter,Monday,5128
2019,Jan,13,Winter,Saturday,8364
2019,Jan,13,Winter,Sunday,9834
2019,Jan,13,Winter,Thursday,6518
2019,Jan,13,Winter,Tuesday,8634
2019,Jan,13,Winter,Wednesday,8610
2019,Jan,14,Winter,Friday,8068
2019,Jan,14,Winter,Monday,5295
2019,Jan,14,Winter,Saturday,8150
2019,Jan,14,Winter,Sunday,9652
2019,Jan,14,Winter,Thursday,6865
2019,Jan,14,Winter,Tuesday,9230
2019,Jan,14,Winter,Wednesday,9019
2019,Jan,15,Winter,Friday,8426
2019,Jan,15,Winter,Monday,5853
2019,Jan,15,Winter,Saturday,7619
2019,Jan,15,Winter,Sunday,9431
2019,Jan,15,Winter,Thursday,7448
2019,Jan,15,Winter,Tuesday,9634
2019,Jan,15,Winter,Wednesday,9485
2019,Jan,16,Winter,Friday,11126
2019,Jan,16,Winter,Monday,7802
2019,Jan,16,Winter,Saturday,7101
2019,Jan,16,Winter,Sunday,8791
2019,Jan,16,Winter,Thursday,9716
2019,Jan,16,Winter,Tuesday,11221
2019,Jan,16,Winter,Wednesday,11425
2019,Jan,17,Winter,Friday,15481
2019,Jan,17,Winter,Monday,12541
2019,Jan,17,Winter,Saturday,6134
2019,Jan,17,Winter,Sunday,7082
2019,Jan,17,Winter,Thursday,17512
2019,Jan,17,Winter,Tuesday,15794
2019,Jan,17,Winter,Wednesday,19294
2019,Jan,18,Winter,Friday,13247
2019,Jan,18,Winter,Monday,12292
2019,Jan,18,Winter,Saturday,5526
2019,Jan,18,Winter,Sunday,5953
2019,Jan,18,Winter,Thursday,16542
2019,Jan,18,Winter,Tuesday,14522
2019,Jan,18,Winter,Wednesday,18160
2019,Jan,19,Winter,Friday,8285
2019,Jan,19,Winter,Monday,7847
2019,Jan,19,Winter,Saturday,4774
2019,Jan,19,Winter,Sunday,4395
2019,Jan,19,Winter,Thursday,10916
2019,Jan,19,Winter,Tuesday,9334
2019,Jan,19,Winter,Wednesday,11875
2019,Jan,20,Winter,Friday,5315
2019,Jan,20,Winter,Monday,5012
2019,Jan,20,Winter,Saturday,3355
2019,Jan,20,Winter,Sunday,3352
2019,Jan,20,Winter,Thursday,7202
2019,Jan,20,Winter,Tuesday,6737
2019,Jan,20,Winter,Wednesday,7432
2019,Jan,21,Winter,Friday,3620
2019,Jan,21,Winter,Monday,3443
2019,Jan,21,Winter,Saturday,2498
2019,Jan,21,Winter,Sunday,2472
2019,Jan,21,Winter,Thursday,4747
2019,Jan,21,Winter,Tuesday,4592
2019,Jan,21,Winter,Wednesday,5170
2019,Jan,22,Winter,Friday,2774
2019,Jan,22,Winter,Monday,2150
2019,Jan,22,Winter,Saturday,2094
2019,Jan,22,Winter,Sunday,1814
2019,Jan,22,Winter,Thursday,3420
2019,Jan,22,Winter,Tuesday,3119
2019,Jan,22,Winter,Wednesday,3727
2019,Jan,23,Winter,Friday,2152
2019,Jan,23,Winter,Monday,1199
2019,Jan,23,Winter,Saturday,1687
2019,Jan,23,Winter,Sunday,1042
2019,Jan,23,Winter,Thursday,2045
2019,Jan,23,Winter,Tuesday,1476
2019,Jan,23,Winter,Wednesday,1920
2019,Feb,00,Winter,Friday,993
2019,Feb,00,Winter,Monday,656
2019,Feb,00,Winter,Saturday,1500
2019,Feb,00,Winter,Sunday,1373
2019,Feb,00,Winter,Thursday,548
2019,Feb,00,Winter,Tuesday,705
2019,Feb,00,Winter,Wednesday,588
2019,Feb,01,Winter,Friday,392
2019,Feb,01,Winter,Monday,352
2019,Feb,01,Winter,Saturday,957
2019,Feb,01,Winter,Sunday,940
2019,Feb,01,Winter,Thursday,266
2019,Feb,01,Winter,Tuesday,309
2019,Feb,01,Winter,Wednesday,289
2019,Feb,02,Winter,Friday,208
2019,Feb,02,Winter,Monday,191
2019,Feb,02,Winter,Saturday,575
2019,Feb,02,Winter,Sunday,539
2019,Feb,02,Winter,Thursday,132
2019,Feb,02,Winter,Tuesday,169
2019,Feb,02,Winter,Wednesday,183
2019,Feb,03,Winter,Friday,176
2019,Feb,03,Winter,Monday,115
2019,Feb,03,Winter,Saturday,352
2019,Feb,03,Winter,Sunday,268
2019,Feb,03,Winter,Thursday,109
2019,Feb,03,Winter,Tuesday,129
2019,Feb,03,Winter,Wednesday,103
2019,Feb,04,Winter,Friday,289
2019,Feb,04,Winter,Monday,269
2019,Feb,04,Winter,Saturday,266
2019,Feb,04,Winter,Sunday,243
2019,Feb,04,Winter,Thursday,270
2019,Feb,04,Winter,Tuesday,360
2019,Feb,04,Winter,Wednesday,293
2019,Feb,05,Winter,Friday,1274
2019,Feb,05,Winter,Monday,1195
2019,Feb,05,Winter,Saturday,294
2019,Feb,05,Winter,Sunday,200
2019,Feb,05,Winter,Thursday,1284
2019,Feb,05,Winter,Tuesday,1493
2019,Feb,05,Winter,Wednesday,1408
2019,Feb,06,Winter,Friday,3962
2019,Feb,06,Winter,Monday,3829
2019,Feb,06,Winter,Saturday,807
2019,Feb,06,Winter,Sunday,401
2019,Feb,06,Winter,Thursday,4368
2019,Feb,06,Winter,Tuesday,4936
2019,Feb,06,Winter,Wednesday,4772
2019,Feb,07,Winter,Friday,7618
2019,Feb,07,Winter,Monday,8107
2019,Feb,07,Winter,Saturday,1876
2019,Feb,07,Winter,Sunday,973
2019,Feb,07,Winter,Thursday,9564
2019,Feb,07,Winter,Tuesday,10321
2019,Feb,07,Winter,Wednesday,9940
2019,Feb,08,Winter,Friday,14207
2019,Feb,08,Winter,Monday,14106
2019,Feb,08,Winter,Saturday,3693
2019,Feb,08,Winter,Sunday,2250
2019,Feb,08,Winter,Thursday,16575
2019,Feb,08,Winter,Tuesday,17285
2019,Feb,08,Winter,Wednesday,17509
2019,Feb,09,Winter,Friday,10910
2019,Feb,09,Winter,Monday,9687
2019,Feb,09,Winter,Saturday,5644
2019,Feb,09,Winter,Sunday,4131
2019,Feb,09,Winter,Thursday,11773
2019,Feb,09,Winter,Tuesday,10876
2019,Feb,09,Winter,Wednesday,12410
2019,Feb,10,Winter,Friday,5875
2019,Feb,10,Winter,Monday,5797
2019,Feb,10,Winter,Saturday,7279
2019,Feb,10,Winter,Sunday,6120
2019,Feb,10,Winter,Thursday,6376
2019,Feb,10,Winter,Tuesday,5652
2019,Feb,10,Winter,Wednesday,6433
2019,Feb,11,Winter,Friday,6017
2019,Feb,11,Winter,Monday,5746
2019,Feb,11,Winter,Saturday,8498
2019,Feb,11,Winter,Sunday,7788
2019,Feb,11,Winter,Thursday,5980
2019,Feb,11,Winter,Tuesday,5051
2019,Feb,11,Winter,Wednesday,5480
2019,Feb,12,Winter,Friday,7239
2019,Feb,12,Winter,Monday,6937
2019,Feb,12,Winter,Saturday,9289
2019,Feb,12,Winter,Sunday,9052
2019,Feb,12,Winter,Thursday,7238
2019,Feb,12,Winter,Tuesday,5803
2019,Feb,12,Winter,Wednesday,5871
2019,Feb,13,Winter,Friday,7993
2019,Feb,13,Winter,Monday,7271
2019,Feb,13,Winter,Saturday,9516
2019,Feb,13,Winter,Sunday,9675
2019,Feb,13,Winter,Thursday,7514
2019,Feb,13,Winter,Tuesday,6093
2019,Feb,13,Winter,Wednesday,5718
2019,Feb,14,Winter,Friday,8550
2019,Feb,14,Winter,Monday,7526
2019,Feb,14,Winter,Saturday,9464
2019,Feb,14,Winter,Sunday,9831
2019,Feb,14,Winter,Thursday,7871
2019,Feb,14,Winter,Tuesday,6265
2019,Feb,14,Winter,Wednesday,5924
2019,Feb,15,Winter,Friday,9780
2019,Feb,15,Winter,Monday,8325
2019,Feb,15,Winter,Saturday,9292
2019,Feb,15,Winter,Sunday,10024
2019,Feb,15,Winter,Thursday,8766
2019,Feb,15,Winter,Tuesday,6923
2019,Feb,15,Winter,Wednesday,6266
2019,Feb,16,Winter,Friday,12047
2019,Feb,16,Winter,Monday,10409
2019,Feb,16,Winter,Saturday,9070
2019,Feb,16,Winter,Sunday,9470
2019,Feb,16,Winter,Thursday,11049
2019,Feb,16,Winter,Tuesday,8874
2019,Feb,16,Winter,Wednesday,7914
2019,Feb,17,Winter,Friday,16088
2019,Feb,17,Winter,Monday,15979
2019,Feb,17,Winter,Saturday,7800
2019,Feb,17,Winter,Sunday,8824
2019,Feb,17,Winter,Thursday,17871
2019,Feb,17,Winter,Tuesday,14407
2019,Feb,17,Winter,Wednesday,12481
2019,Feb,18,Winter,Friday,13115
2019,Feb,18,Winter,Monday,14469
2019,Feb,18,Winter,Saturday,6371
2019,Feb,18,Winter,Sunday,7002
2019,Feb,18,Winter,Thursday,16707
2019,Feb,18,Winter,Tuesday,13570
2019,Feb,18,Winter,Wednesday,10447
2019,Feb,19,Winter,Friday,8590
2019,Feb,19,Winter,Monday,9461
2019,Feb,19,Winter,Saturday,5340
2019,Feb,19,Winter,Sunday,5103
2019,Feb,19,Winter,Thursday,10378
2019,Feb,19,Winter,Tuesday,8871
2019,Feb,19,Winter,Wednesday,6617
2019,Feb,20,Winter,Friday,5555
2019,Feb,20,Winter,Monday,6140
2019,Feb,20,Winter,Saturday,3693
2019,Feb,20,Winter,Sunday,3419
2019,Feb,20,Winter,Thursday,6963
2019,Feb,20,Winter,Tuesday,5927
2019,Feb,20,Winter,Wednesday,4559
2019,Feb,21,Winter,Friday,3948
2019,Feb,21,Winter,Monday,4227
2019,Feb,21,Winter,Saturday,2729
2019,Feb,21,Winter,Sunday,2512
2019,Feb,21,Winter,Thursday,5091
2019,Feb,21,Winter,Tuesday,4066
2019,Feb,21,Winter,Wednesday,2822
2019,Feb,22,Winter,Friday,3089
2019,Feb,22,Winter,Monday,2781
2019,Feb,22,Winter,Saturday,2230
2019,Feb,22,Winter,Sunday,2686
2019,Feb,22,Winter,Thursday,3687
2019,Feb,22,Winter,Tuesday,2700
2019,Feb,22,Winter,Wednesday,1952
2019,Feb,23,Winter,Friday,2178
2019,Feb,23,Winter,Monday,1480
2019,Feb,23,Winter,Saturday,1874
2019,Feb,23,Winter,Sunday,1550
2019,Feb,23,Winter,Thursday,2169
2019,Feb,23,Winter,Tuesday,1422
2019,Feb,23,Winter,Wednesday,1078
2019,Mar,00,Spring,Friday,1508
2019,Mar,00,Spring,Monday,667
2019,Mar,00,Spring,Saturday,2794
2019,Mar,00,Spring,Sunday,2595
2019,Mar,00,Spring,Thursday,1056
2019,Mar,00,Spring,Tuesday,857
2019,Mar,00,Spring,Wednesday,893
2019,Mar,01,Spring,Friday,664
2019,Mar,01,Spring,Monday,321
2019,Mar,01,Spring,Saturday,1606
2019,Mar,01,Spring,Sunday,1879
2019,Mar,01,Spring,Thursday,505
2019,Mar,01,Spring,Tuesday,373
2019,Mar,01,Spring,Wednesday,400
2019,Mar,02,Spring,Friday,335
2019,Mar,02,Spring,Monday,188
2019,Mar,02,Spring,Saturday,1026
2019,Mar,02,Spring,Sunday,995
2019,Mar,02,Spring,Thursday,249
2019,Mar,02,Spring,Tuesday,209
2019,Mar,02,Spring,Wednesday,255
2019,Mar,03,Spring,Friday,246
2019,Mar,03,Spring,Monday,152
2019,Mar,03,Spring,Saturday,586
2019,Mar,03,Spring,Sunday,792
2019,Mar,03,Spring,Thursday,160
2019,Mar,03,Spring,Tuesday,140
2019,Mar,03,Spring,Wednesday,143
2019,Mar,04,Spring,Friday,373
2019,Mar,04,Spring,Monday,305
2019,Mar,04,Spring,Saturday,385
2019,Mar,04,Spring,Sunday,408
2019,Mar,04,Spring,Thursday,388
2019,Mar,04,Spring,Tuesday,350
2019,Mar,04,Spring,Wednesday,336
2019,Mar,05,Spring,Friday,1397
2019,Mar,05,Spring,Monday,1390
2019,Mar,05,Spring,Saturday,426
2019,Mar,05,Spring,Sunday,419
2019,Mar,05,Spring,Thursday,1485
2019,Mar,05,Spring,Tuesday,1594
2019,Mar,05,Spring,Wednesday,1571
2019,Mar,06,Spring,Friday,4551
2019,Mar,06,Spring,Monday,4343
2019,Mar,06,Spring,Saturday,1020
2019,Mar,06,Spring,Sunday,854
2019,Mar,06,Spring,Thursday,4976
2019,Mar,06,Spring,Tuesday,5369
2019,Mar,06,Spring,Wednesday,5284
2019,Mar,07,Spring,Friday,9451
2019,Mar,07,Spring,Monday,9249
2019,Mar,07,Spring,Saturday,2558
2019,Mar,07,Spring,Sunday,1902
2019,Mar,07,Spring,Thursday,10421
2019,Mar,07,Spring,Tuesday,11357
2019,Mar,07,Spring,Wednesday,11141
2019,Mar,08,Spring,Friday,18697
2019,Mar,08,Spring,Monday,17479
2019,Mar,08,Spring,Saturday,5297
2019,Mar,08,Spring,Sunday,4006
2019,Mar,08,Spring,Thursday,17576
2019,Mar,08,Spring,Tuesday,20335
2019,Mar,08,Spring,Wednesday,19951
2019,Mar,09,Spring,Friday,15193
2019,Mar,09,Spring,Monday,12815
2019,Mar,09,Spring,Saturday,8781
2019,Mar,09,Spring,Sunday,6900
2019,Mar,09,Spring,Thursday,13307
2019,Mar,09,Spring,Tuesday,14459
2019,Mar,09,Spring,Wednesday,15004
2019,Mar,10,Spring,Friday,9186
2019,Mar,10,Spring,Monday,6999
2019,Mar,10,Spring,Saturday,11951
2019,Mar,10,Spring,Sunday,9754
2019,Mar,10,Spring,Thursday,7015
2019,Mar,10,Spring,Tuesday,7671
2019,Mar,10,Spring,Wednesday,8186
2019,Mar,11,Spring,Friday,8986
2019,Mar,11,Spring,Monday,6621
2019,Mar,11,Spring,Saturday,14407
2019,Mar,11,Spring,Sunday,10910
2019,Mar,11,Spring,Thursday,6736
2019,Mar,11,Spring,Tuesday,7054
2019,Mar,11,Spring,Wednesday,7693
2019,Mar,12,Spring,Friday,11018
2019,Mar,12,Spring,Monday,7747
2019,Mar,12,Spring,Saturday,16686
2019,Mar,12,Spring,Sunday,12866
2019,Mar,12,Spring,Thursday,7908
2019,Mar,12,Spring,Tuesday,8196
2019,Mar,12,Spring,Wednesday,8889
2019,Mar,13,Spring,Friday,11993
2019,Mar,13,Spring,Monday,8240
2019,Mar,13,Spring,Saturday,18460
2019,Mar,13,Spring,Sunday,14112
2019,Mar,13,Spring,Thursday,7968
2019,Mar,13,Spring,Tuesday,8591
2019,Mar,13,Spring,Wednesday,9014
2019,Mar,14,Spring,Friday,12926
2019,Mar,14,Spring,Monday,8713
2019,Mar,14,Spring,Saturday,18669
2019,Mar,14,Spring,Sunday,14347
2019,Mar,14,Spring,Thursday,8350
2019,Mar,14,Spring,Tuesday,8734
2019,Mar,14,Spring,Wednesday,9374
2019,Mar,15,Spring,Friday,13913
2019,Mar,15,Spring,Monday,9555
2019,Mar,15,Spring,Saturday,18927
2019,Mar,15,Spring,Sunday,14937
2019,Mar,15,Spring,Thursday,9315
2019,Mar,15,Spring,Tuesday,9664
2019,Mar,15,Spring,Wednesday,10166
2019,Mar,16,Spring,Friday,17625
2019,Mar,16,Spring,Monday,12342
2019,Mar,16,Spring,Saturday,18232
2019,Mar,16,Spring,Sunday,14757
2019,Mar,16,Spring,Thursday,10982
2019,Mar,16,Spring,Tuesday,12329
2019,Mar,16,Spring,Wednesday,12531
2019,Mar,17,Spring,Friday,25726
2019,Mar,17,Spring,Monday,20922
2019,Mar,17,Spring,Saturday,16540
2019,Mar,17,Spring,Sunday,13777
2019,Mar,17,Spring,Thursday,17722
2019,Mar,17,Spring,Tuesday,20883
2019,Mar,17,Spring,Wednesday,20425
2019,Mar,18,Spring,Friday,22390
2019,Mar,18,Spring,Monday,20852
2019,Mar,18,Spring,Saturday,13875
2019,Mar,18,Spring,Sunday,12005
2019,Mar,18,Spring,Thursday,16729
2019,Mar,18,Spring,Tuesday,21084
2019,Mar,18,Spring,Wednesday,19811
2019,Mar,19,Spring,Friday,14393
2019,Mar,19,Spring,Monday,12801
2019,Mar,19,Spring,Saturday,10371
2019,Mar,19,Spring,Sunday,8625
2019,Mar,19,Spring,Thursday,11598
2019,Mar,19,Spring,Tuesday,13287
2019,Mar,19,Spring,Wednesday,12373
2019,Mar,20,Spring,Friday,9237
2019,Mar,20,Spring,Monday,8054
2019,Mar,20,Spring,Saturday,7133
2019,Mar,20,Spring,Sunday,6082
2019,Mar,20,Spring,Thursday,7761
2019,Mar,20,Spring,Tuesday,8478
2019,Mar,20,Spring,Wednesday,8073
2019,Mar,21,Spring,Friday,5142
2019,Mar,21,Spring,Monday,5471
2019,Mar,21,Spring,Saturday,5370
2019,Mar,21,Spring,Sunday,4324
2019,Mar,21,Spring,Thursday,5055
2019,Mar,21,Spring,Tuesday,5731
2019,Mar,21,Spring,Wednesday,5518
2019,Mar,22,Spring,Friday,4290
2019,Mar,22,Spring,Monday,3597
2019,Mar,22,Spring,Saturday,4344
2019,Mar,22,Spring,Sunday,2935
2019,Mar,22,Spring,Thursday,3677
2019,Mar,22,Spring,Tuesday,3884
2019,Mar,22,Spring,Wednesday,3917
2019,Mar,23,Spring,Friday,3675
2019,Mar,23,Spring,Monday,1994
2019,Mar,23,Spring,Saturday,3660
2019,Mar,23,Spring,Sunday,1853
2019,Mar,23,Spring,Thursday,2201
2019,Mar,23,Spring,Tuesday,2070
2019,Mar,23,Spring,Wednesday,2303
2019,Apr,00,Spring,Friday,1847
2019,Apr,00,Spring,Monday,1386
2019,Apr,00,Spring,Saturday,1618
2019,Apr,00,Spring,Sunday,3369
2019,Apr,00,Spring,Thursday,1611
2019,Apr,00,Spring,Tuesday,1412
2019,Apr,00,Spring,Wednesday,1114
2019,Apr,01,Spring,Friday,1032
2019,Apr,01,Spring,Monday,644
2019,Apr,01,Spring,Saturday,1012
2019,Apr,01,Spring,Sunday,2232
2019,Apr,01,Spring,Thursday,716
2019,Apr,01,Spring,Tuesday,618
2019,Apr,01,Spring,Wednesday,554
2019,Apr,02,Spring,Friday,637
2019,Apr,02,Spring,Monday,302
2019,Apr,02,Spring,Saturday,718
2019,Apr,02,Spring,Sunday,1390
2019,Apr,02,Spring,Thursday,403
2019,Apr,02,Spring,Tuesday,378
2019,Apr,02,Spring,Wednesday,343
2019,Apr,03,Spring,Friday,352
2019,Apr,03,Spring,Monday,198
2019,Apr,03,Spring,Saturday,523
2019,Apr,03,Spring,Sunday,885
2019,Apr,03,Spring,Thursday,243
2019,Apr,03,Spring,Tuesday,226
2019,Apr,03,Spring,Wednesday,222
2019,Apr,04,Spring,Friday,396
2019,Apr,04,Spring,Monday,395
2019,Apr,04,Spring,Saturday,379
2019,Apr,04,Spring,Sunday,516
2019,Apr,04,Spring,Thursday,463
2019,Apr,04,Spring,Tuesday,490
2019,Apr,04,Spring,Wednesday,449
2019,Apr,05,Spring,Friday,1346
2019,Apr,05,Spring,Monday,1806
2019,Apr,05,Spring,Saturday,345
2019,Apr,05,Spring,Sunday,434
2019,Apr,05,Spring,Thursday,1947
2019,Apr,05,Spring,Tuesday,2546
2019,Apr,05,Spring,Wednesday,2010
2019,Apr,06,Spring,Friday,4844
2019,Apr,06,Spring,Monday,6593
2019,Apr,06,Spring,Saturday,973
2019,Apr,06,Spring,Sunday,1123
2019,Apr,06,Spring,Thursday,6731
2019,Apr,06,Spring,Tuesday,8584
2019,Apr,06,Spring,Wednesday,7237
2019,Apr,07,Spring,Friday,10308
