year,month,starthour,season,weekday,trips
2019,Jul,12,Summer,Thursday,13185
2019,Jul,12,Summer,Tuesday,16830
2019,Jul,12,Summer,Wednesday,17612
2019,Jul,13,Summer,Friday,16186
2019,Jul,13,Summer,Monday,16126
2019,Jul,13,Summer,Saturday,18299
2019,Jul,13,Summer,Sunday,18438
2019,Jul,13,Summer,Thursday,14168
2019,Jul,13,Summer,Tuesday,16738
2019,Jul,13,Summer,Wednesday,18289
2019,Jul,14,Summer,Friday,16780
2019,Jul,14,Summer,Monday,16471
2019,Jul,14,Summer,Saturday,18169
2019,Jul,14,Summer,Sunday,19048
2019,Jul,14,Summer,Thursday,13796
2019,Jul,14,Summer,Tuesday,17113
2019,Jul,14,Summer,Wednesday,17524
2019,Jul,15,Summer,Friday,18949
2019,Jul,15,Summer,Monday,17789
2019,Jul,15,Summer,Saturday,17858
2019,Jul,15,Summer,Sunday,19361
2019,Jul,15,Summer,Thursday,12682
2019,Jul,15,Summer,Tuesday,17521
2019,Jul,15,Summer,Wednesday,18564
2019,Jul,16,Summer,Friday,22590
2019,Jul,16,Summer,Monday,23676
2019,Jul,16,Summer,Saturday,17873
2019,Jul,16,Summer,Sunday,19614
2019,Jul,16,Summer,Thursday,16059
2019,Jul,16,Summer,Tuesday,23537
2019,Jul,16,Summer,Wednesday,21998
2019,Jul,17,Summer,Friday,28096
2019,Jul,17,Summer,Monday,40924
2019,Jul,17,Summer,Saturday,17964
2019,Jul,17,Summer,Sunday,19688
2019,Jul,17,Summer,Thursday,24107
2019,Jul,17,Summer,Tuesday,42177
2019,Jul,17,Summer,Wednesday,35627
2019,Jul,18,Summer,Friday,25799
2019,Jul,18,Summer,Monday,37280
2019,Jul,18,Summer,Saturday,17499
2019,Jul,18,Summer,Sunday,19585
2019,Jul,18,Summer,Thursday,24580
2019,Jul,18,Summer,Tuesday,43879
2019,Jul,18,Summer,Wednesday,37965
2019,Jul,19,Summer,Friday,20224
2019,Jul,19,Summer,Monday,26467
2019,Jul,19,Summer,Saturday,15481
2019,Jul,19,Summer,Sunday,17617
2019,Jul,19,Summer,Thursday,15724
2019,Jul,19,Summer,Tuesday,31424
2019,Jul,19,Summer,Wednesday,28991
2019,Jul,20,Summer,Friday,14330
2019,Jul,20,Summer,Monday,19804
2019,Jul,20,Summer,Saturday,13371
2019,Jul,20,Summer,Sunday,13747
2019,Jul,20,Summer,Thursday,11682
2019,Jul,20,Summer,Tuesday,22207
2019,Jul,20,Summer,Wednesday,18298
2019,Jul,21,Summer,Friday,10218
2019,Jul,21,Summer,Monday,13244
2019,Jul,21,Summer,Saturday,10260
2019,Jul,21,Summer,Sunday,9959
2019,Jul,21,Summer,Thursday,8463
2019,Jul,21,Summer,Tuesday,15060
2019,Jul,21,Summer,Wednesday,12732
2019,Jul,22,Summer,Friday,8376
2019,Jul,22,Summer,Monday,9331
2019,Jul,22,Summer,Saturday,8492
2019,Jul,22,Summer,Sunday,6877
2019,Jul,22,Summer,Thursday,8734
2019,Jul,22,Summer,Tuesday,10654
2019,Jul,22,Summer,Wednesday,9203
2019,Jul,23,Summer,Friday,6603
2019,Jul,23,Summer,Monday,5102
2019,Jul,23,Summer,Saturday,6672
2019,Jul,23,Summer,Sunday,3750
2019,Jul,23,Summer,Thursday,5719
2019,Jul,23,Summer,Tuesday,6379
2019,Jul,23,Summer,Wednesday,6049
2019,Aug,00,Summer,Friday,3807
2019,Aug,00,Summer,Monday,2196
2019,Aug,00,Summer,Saturday,5810
2019,Aug,00,Summer,Sunday,4135
2019,Aug,00,Summer,Thursday,3256
2019,Aug,00,Summer,Tuesday,2383
2019,Aug,00,Summer,Wednesday,2617
2019,Aug,01,Summer,Friday,2120
2019,Aug,01,Summer,Monday,1096
2019,Aug,01,Summer,Saturday,3825
2019,Aug,01,Summer,Sunday,3072
2019,Aug,01,Summer,Thursday,1638
2019,Aug,01,Summer,Tuesday,1188
2019,Aug,01,Summer,Wednesday,1252
2019,Aug,02,Summer,Friday,1305
2019,Aug,02,Summer,Monday,638
2019,Aug,02,Summer,Saturday,2555
2019,Aug,02,Summer,Sunday,2118
2019,Aug,02,Summer,Thursday,1012
2019,Aug,02,Summer,Tuesday,693
2019,Aug,02,Summer,Wednesday,742
2019,Aug,03,Summer,Friday,772
2019,Aug,03,Summer,Monday,432
2019,Aug,03,Summer,Saturday,1642
2019,Aug,03,Summer,Sunday,1299
2019,Aug,03,Summer,Thursday,613
2019,Aug,03,Summer,Tuesday,360
2019,Aug,03,Summer,Wednesday,449
2019,Aug,04,Summer,Friday,853
2019,Aug,04,Summer,Monday,533
2019,Aug,04,Summer,Saturday,1046
2019,Aug,04,Summer,Sunday,874
2019,Aug,04,Summer,Thursday,836
2019,Aug,04,Summer,Tuesday,557
2019,Aug,04,Summer,Wednesday,674
2019,Aug,05,Summer,Friday,2729
2019,Aug,05,Summer,Monday,2374
2019,Aug,05,Summer,Saturday,939
2019,Aug,05,Summer,Sunday,684
2019,Aug,05,Summer,Thursday,3297
2019,Aug,05,Summer,Tuesday,2683
2019,Aug,05,Summer,Wednesday,2712
2019,Aug,06,Summer,Friday,9208
2019,Aug,06,Summer,Monday,8065
2019,Aug,06,Summer,Saturday,2566
2019,Aug,06,Summer,Sunday,1519
2019,Aug,06,Summer,Thursday,10906
2019,Aug,06,Summer,Tuesday,9317
2019,Aug,06,Summer,Wednesday,8765
2019,Aug,07,Summer,Friday,17695
2019,Aug,07,Summer,Monday,16141
2019,Aug,07,Summer,Saturday,5934
2019,Aug,07,Summer,Sunday,3211
2019,Aug,07,Summer,Thursday,21343
2019,Aug,07,Summer,Tuesday,17401
2019,Aug,07,Summer,Wednesday,17234
2019,Aug,08,Summer,Friday,28855
2019,Aug,08,Summer,Monday,27684
2019,Aug,08,Summer,Saturday,11127
2019,Aug,08,Summer,Sunday,6161
2019,Aug,08,Summer,Thursday,36515
2019,Aug,08,Summer,Tuesday,30417
2019,Aug,08,Summer,Wednesday,29971
2019,Aug,09,Summer,Friday,22873
2019,Aug,09,Summer,Monday,19684
2019,Aug,09,Summer,Saturday,17927
2019,Aug,09,Summer,Sunday,10610
2019,Aug,09,Summer,Thursday,26869
2019,Aug,09,Summer,Tuesday,22319
2019,Aug,09,Summer,Wednesday,22398
2019,Aug,10,Summer,Friday,14857
2019,Aug,10,Summer,Monday,11283
2019,Aug,10,Summer,Saturday,24512
2019,Aug,10,Summer,Sunday,14823
2019,Aug,10,Summer,Thursday,15610
2019,Aug,10,Summer,Tuesday,12260
2019,Aug,10,Summer,Wednesday,12336
2019,Aug,11,Summer,Friday,16143
2019,Aug,11,Summer,Monday,11320
2019,Aug,11,Summer,Saturday,29383
2019,Aug,11,Summer,Sunday,18467
2019,Aug,11,Summer,Thursday,15812
2019,Aug,11,Summer,Tuesday,11696
2019,Aug,11,Summer,Wednesday,12084
2019,Aug,12,Summer,Friday,20223
2019,Aug,12,Summer,Monday,13226
2019,Aug,12,Summer,Saturday,31525
2019,Aug,12,Summer,Sunday,21067
2019,Aug,12,Summer,Thursday,17981
2019,Aug,12,Summer,Tuesday,11355
2019,Aug,12,Summer,Wednesday,13196
2019,Aug,13,Summer,Friday,21631
2019,Aug,13,Summer,Monday,13969
2019,Aug,13,Summer,Saturday,28958
2019,Aug,13,Summer,Sunday,22468
2019,Aug,13,Summer,Thursday,18482
2019,Aug,13,Summer,Tuesday,11598
2019,Aug,13,Summer,Wednesday,12033
2019,Aug,14,Summer,Friday,23207
2019,Aug,14,Summer,Monday,13867
2019,Aug,14,Summer,Saturday,28931
2019,Aug,14,Summer,Sunday,22470
2019,Aug,14,Summer,Thursday,18351
2019,Aug,14,Summer,Tuesday,13273
2019,Aug,14,Summer,Wednesday,12017
2019,Aug,15,Summer,Friday,26282
2019,Aug,15,Summer,Monday,15377
2019,Aug,15,Summer,Saturday,29040
2019,Aug,15,Summer,Sunday,23102
2019,Aug,15,Summer,Thursday,20177
2019,Aug,15,Summer,Tuesday,15342
2019,Aug,15,Summer,Wednesday,10963
2019,Aug,16,Summer,Friday,29537
2019,Aug,16,Summer,Monday,20425
2019,Aug,16,Summer,Saturday,28584
2019,Aug,16,Summer,Sunday,23215
2019,Aug,16,Summer,Thursday,26370
2019,Aug,16,Summer,Tuesday,19885
2019,Aug,16,Summer,Wednesday,14138
2019,Aug,17,Summer,Friday,37478
2019,Aug,17,Summer,Monday,36195
2019,Aug,17,Summer,Saturday,27407
2019,Aug,17,Summer,Sunday,21995
2019,Aug,17,Summer,Thursday,43987
2019,Aug,17,Summer,Tuesday,36250
2019,Aug,17,Summer,Wednesday,21254
2019,Aug,18,Summer,Friday,32342
2019,Aug,18,Summer,Monday,36380
2019,Aug,18,Summer,Saturday,25914
2019,Aug,18,Summer,Sunday,18669
2019,Aug,18,Summer,Thursday,44911
2019,Aug,18,Summer,Tuesday,36621
2019,Aug,18,Summer,Wednesday,20946
2019,Aug,19,Summer,Friday,24863
2019,Aug,19,Summer,Monday,25843
2019,Aug,19,Summer,Saturday,22667
2019,Aug,19,Summer,Sunday,16561
2019,Aug,19,Summer,Thursday,32076
2019,Aug,19,Summer,Tuesday,25233
2019,Aug,19,Summer,Wednesday,17375
2019,Aug,20,Summer,Friday,17251
2019,Aug,20,Summer,Monday,17273
2019,Aug,20,Summer,Saturday,16206
2019,Aug,20,Summer,Sunday,12344
2019,Aug,20,Summer,Thursday,18565
2019,Aug,20,Summer,Tuesday,16823
2019,Aug,20,Summer,Wednesday,11989
2019,Aug,21,Summer,Friday,12349
2019,Aug,21,Summer,Monday,10982
2019,Aug,21,Summer,Saturday,12032
2019,Aug,21,Summer,Sunday,8947
2019,Aug,21,Summer,Thursday,13651
2019,Aug,21,Summer,Tuesday,11605
2019,Aug,21,Summer,Wednesday,8959
2019,Aug,22,Summer,Friday,10294
2019,Aug,22,Summer,Monday,7441
2019,Aug,22,Summer,Saturday,10344
2019,Aug,22,Summer,Sunday,6532
2019,Aug,22,Summer,Thursday,9942
2019,Aug,22,Summer,Tuesday,8454
2019,Aug,22,Summer,Wednesday,7149
2019,Aug,23,Summer,Friday,7987
2019,Aug,23,Summer,Monday,4330
2019,Aug,23,Summer,Saturday,7782
2019,Aug,23,Summer,Sunday,4137
2019,Aug,23,Summer,Thursday,7005
2019,Aug,23,Summer,Tuesday,4851
2019,Aug,23,Summer,Wednesday,4651
2019,Sep,00,Autumn,Friday,2954
2019,Sep,00,Autumn,Monday,2867
2019,Sep,00,Autumn,Saturday,4557
2019,Sep,00,Autumn,Sunday,6515
2019,Sep,00,Autumn,Thursday,2473
2019,Sep,00,Autumn,Tuesday,1752
2019,Sep,00,Autumn,Wednesday,2252
2019,Sep,01,Autumn,Friday,1414
2019,Sep,01,Autumn,Monday,1612
2019,Sep,01,Autumn,Saturday,2811
2019,Sep,01,Autumn,Sunday,4356
2019,Sep,01,Autumn,Thursday,1278
2019,Sep,01,Autumn,Tuesday,898
2019,Sep,01,Autumn,Wednesday,1168
2019,Sep,02,Autumn,Friday,863
2019,Sep,02,Autumn,Monday,964
2019,Sep,02,Autumn,Saturday,1854
2019,Sep,02,Autumn,Sunday,2934
2019,Sep,02,Autumn,Thursday,665
2019,Sep,02,Autumn,Tuesday,524
2019,Sep,02,Autumn,Wednesday,612
2019,Sep,03,Autumn,Friday,523
2019,Sep,03,Autumn,Monday,626
2019,Sep,03,Autumn,Saturday,1332
2019,Sep,03,Autumn,Sunday,1871
2019,Sep,03,Autumn,Thursday,426
2019,Sep,03,Autumn,Tuesday,359
2019,Sep,03,Autumn,Wednesday,406
2019,Sep,04,Autumn,Friday,680
2019,Sep,04,Autumn,Monday,786
2019,Sep,04,Autumn,Saturday,897
2019,Sep,04,Autumn,Sunday,1169
2019,Sep,04,Autumn,Thursday,697
2019,Sep,04,Autumn,Tuesday,649
2019,Sep,04,Autumn,Wednesday,661
2019,Sep,05,Autumn,Friday,2549
2019,Sep,05,Autumn,Monday,2933
2019,Sep,05,Autumn,Saturday,767
2019,Sep,05,Autumn,Sunday,881
2019,Sep,05,Autumn,Thursday,2778
2019,Sep,05,Autumn,Tuesday,3117
2019,Sep,05,Autumn,Wednesday,3071
2019,Sep,06,Autumn,Friday,8425
2019,Sep,06,Autumn,Monday,9013
2019,Sep,06,Autumn,Saturday,1916
2019,Sep,06,Autumn,Sunday,2013
2019,Sep,06,Autumn,Thursday,9179
2019,Sep,06,Autumn,Tuesday,9982
2019,Sep,06,Autumn,Wednesday,10119
2019,Sep,07,Autumn,Friday,19155
2019,Sep,07,Autumn,Monday,19863
2019,Sep,07,Autumn,Saturday,4637
2019,Sep,07,Autumn,Sunday,4194
2019,Sep,07,Autumn,Thursday,20785
2019,Sep,07,Autumn,Tuesday,20143
2019,Sep,07,Autumn,Wednesday,21981
2019,Sep,08,Autumn,Friday,33046
2019,Sep,08,Autumn,Monday,32433
2019,Sep,08,Autumn,Saturday,9250
2019,Sep,08,Autumn,Sunday,8675
2019,Sep,08,Autumn,Thursday,35187
2019,Sep,08,Autumn,Tuesday,34523
2019,Sep,08,Autumn,Wednesday,35920
2019,Sep,09,Autumn,Friday,23243
2019,Sep,09,Autumn,Monday,23015
2019,Sep,09,Autumn,Saturday,14869
2019,Sep,09,Autumn,Sunday,14453
2019,Sep,09,Autumn,Thursday,24384
2019,Sep,09,Autumn,Tuesday,23115
2019,Sep,09,Autumn,Wednesday,24197
2019,Sep,10,Autumn,Friday,14348
2019,Sep,10,Autumn,Monday,14688
2019,Sep,10,Autumn,Saturday,19564
2019,Sep,10,Autumn,Sunday,21041
2019,Sep,10,Autumn,Thursday,14090
2019,Sep,10,Autumn,Tuesday,13065
2019,Sep,10,Autumn,Wednesday,13703
2019,Sep,11,Autumn,Friday,14283
2019,Sep,11,Autumn,Monday,12697
2019,Sep,11,Autumn,Saturday,23797
2019,Sep,11,Autumn,Sunday,25638
2019,Sep,11,Autumn,Thursday,13249
2019,Sep,11,Autumn,Tuesday,12851
2019,Sep,11,Autumn,Wednesday,13122
2019,Sep,12,Autumn,Friday,16390
2019,Sep,12,Autumn,Monday,15060
2019,Sep,12,Autumn,Saturday,26249
2019,Sep,12,Autumn,Sunday,29594
2019,Sep,12,Autumn,Thursday,15357
2019,Sep,12,Autumn,Tuesday,14919
2019,Sep,12,Autumn,Wednesday,15428
2019,Sep,13,Autumn,Friday,15282
2019,Sep,13,Autumn,Monday,17394
2019,Sep,13,Autumn,Saturday,27905
2019,Sep,13,Autumn,Sunday,30564
2019,Sep,13,Autumn,Thursday,14767
2019,Sep,13,Autumn,Tuesday,15537
2019,Sep,13,Autumn,Wednesday,15509
2019,Sep,14,Autumn,Friday,17179
2019,Sep,14,Autumn,Monday,17097
2019,Sep,14,Autumn,Saturday,27789
2019,Sep,14,Autumn,Sunday,30864
2019,Sep,14,Autumn,Thursday,15867
2019,Sep,14,Autumn,Tuesday,16112
2019,Sep,14,Autumn,Wednesday,15997
2019,Sep,15,Autumn,Friday,17258
2019,Sep,15,Autumn,Monday,18620
2019,Sep,15,Autumn,Saturday,28036
2019,Sep,15,Autumn,Sunday,30778
2019,Sep,15,Autumn,Thursday,17409
2019,Sep,15,Autumn,Tuesday,17820
2019,Sep,15,Autumn,Wednesday,17413
2019,Sep,16,Autumn,Friday,21908
2019,Sep,16,Autumn,Monday,24627
2019,Sep,16,Autumn,Saturday,27363
2019,Sep,16,Autumn,Sunday,31186
2019,Sep,16,Autumn,Thursday,20667
2019,Sep,16,Autumn,Tuesday,23142
2019,Sep,16,Autumn,Wednesday,21908
2019,Sep,17,Autumn,Friday,32946
2019,Sep,17,Autumn,Monday,41613
2019,Sep,17,Autumn,Saturday,26540
2019,Sep,17,Autumn,Sunday,30985
2019,Sep,17,Autumn,Thursday,34222
2019,Sep,17,Autumn,Tuesday,40530
2019,Sep,17,Autumn,Wednesday,38896
2019,Sep,18,Autumn,Friday,29155
2019,Sep,18,Autumn,Monday,40190
2019,Sep,18,Autumn,Saturday,24441
2019,Sep,18,Autumn,Sunday,28299
2019,Sep,18,Autumn,Thursday,33576
2019,Sep,18,Autumn,Tuesday,40651
2019,Sep,18,Autumn,Wednesday,39543
2019,Sep,19,Autumn,Friday,18813
2019,Sep,19,Autumn,Monday,26898
2019,Sep,19,Autumn,Saturday,18924
2019,Sep,19,Autumn,Sunday,21446
2019,Sep,19,Autumn,Thursday,20450
2019,Sep,19,Autumn,Tuesday,26144
2019,Sep,19,Autumn,Wednesday,25257
2019,Sep,20,Autumn,Friday,12600
2019,Sep,20,Autumn,Monday,18169
2019,Sep,20,Autumn,Saturday,12956
2019,Sep,20,Autumn,Sunday,14381
2019,Sep,20,Autumn,Thursday,13948
2019,Sep,20,Autumn,Tuesday,17059
2019,Sep,20,Autumn,Wednesday,16918
2019,Sep,21,Autumn,Friday,9526
2019,Sep,21,Autumn,Monday,12383
2019,Sep,21,Autumn,Saturday,10778
2019,Sep,21,Autumn,Sunday,11011
2019,Sep,21,Autumn,Thursday,9577
2019,Sep,21,Autumn,Tuesday,11915
2019,Sep,21,Autumn,Wednesday,12211
2019,Sep,22,Autumn,Friday,7891
2019,Sep,22,Autumn,Monday,8468
2019,Sep,22,Autumn,Saturday,9156
2019,Sep,22,Autumn,Sunday,8234
2019,Sep,22,Autumn,Thursday,7754
2019,Sep,22,Autumn,Tuesday,8084
2019,Sep,22,Autumn,Wednesday,8258
2019,Sep,23,Autumn,Friday,6234
2019,Sep,23,Autumn,Monday,4733
2019,Sep,23,Autumn,Saturday,7647
2019,Sep,23,Autumn,Sunday,5243
2019,Sep,23,Autumn,Thursday,5278
2019,Sep,23,Autumn,Tuesday,4570
2019,Sep,23,Autumn,Wednesday,5052
2019,Oct,00,Autumn,Friday,2360
2019,Oct,00,Autumn,Monday,1631
2019,Oct,00,Autumn,Saturday,3815
2019,Oct,00,Autumn,Sunday,4252
2019,Oct,00,Autumn,Thursday,2172
2019,Oct,00,Autumn,Tuesday,2086
2019,Oct,00,Autumn,Wednesday,2106
2019,Oct,01,Autumn,Friday,1210
2019,Oct,01,Autumn,Monday,894
2019,Oct,01,Autumn,Saturday,2412
2019,Oct,01,Autumn,Sunday,3163
2019,Oct,01,Autumn,Thursday,892
2019,Oct,01,Autumn,Tuesday,983
2019,Oct,01,Autumn,Wednesday,1135
2019,Oct,02,Autumn,Friday,686
2019,Oct,02,Autumn,Monday,541
2019,Oct,02,Autumn,Saturday,1546
2019,Oct,02,Autumn,Sunday,1923
2019,Oct,02,Autumn,Thursday,525
2019,Oct,02,Autumn,Tuesday,542
2019,Oct,02,Autumn,Wednesday,641
2019,Oct,03,Autumn,Friday,405
2019,Oct,03,Autumn,Monday,345
2019,Oct,03,Autumn,Saturday,1054
2019,Oct,03,Autumn,Sunday,1280
2019,Oct,03,Autumn,Thursday,385
2019,Oct,03,Autumn,Tuesday,370
2019,Oct,03,Autumn,Wednesday,440
2019,Oct,04,Autumn,Friday,604
2019,Oct,04,Autumn,Monday,554
2019,Oct,04,Autumn,Saturday,680
2019,Oct,04,Autumn,Sunday,780
2019,Oct,04,Autumn,Thursday,570
2019,Oct,04,Autumn,Tuesday,768
2019,Oct,04,Autumn,Wednesday,745
2019,Oct,05,Autumn,Friday,2274
2019,Oct,05,Autumn,Monday,2433
2019,Oct,05,Autumn,Saturday,660
2019,Oct,05,Autumn,Sunday,591
2019,Oct,05,Autumn,Thursday,2416
2019,Oct,05,Autumn,Tuesday,3661
2019,Oct,05,Autumn,Wednesday,3447
2019,Oct,06,Autumn,Friday,7247
2019,Oct,06,Autumn,Monday,7409
2019,Oct,06,Autumn,Saturday,1661
2019,Oct,06,Autumn,Sunday,1116
2019,Oct,06,Autumn,Thursday,7616
2019,Oct,06,Autumn,Tuesday,11177
2019,Oct,06,Autumn,Wednesday,10558
2019,Oct,07,Autumn,Friday,17182
2019,Oct,07,Autumn,Monday,16466
2019,Oct,07,Autumn,Saturday,4082
2019,Oct,07,Autumn,Sunday,2239
2019,Oct,07,Autumn,Thursday,18141
2019,Oct,07,Autumn,Tuesday,22926
2019,Oct,07,Autumn,Wednesday,22371
2019,Oct,08,Autumn,Friday,31198
2019,Oct,08,Autumn,Monday,29460
2019,Oct,08,Autumn,Saturday,7842
2019,Oct,08,Autumn,Sunday,4841
2019,Oct,08,Autumn,Thursday,29562
2019,Oct,08,Autumn,Tuesday,41027
2019,Oct,08,Autumn,Wednesday,39950
2019,Oct,09,Autumn,Friday,22521
2019,Oct,09,Autumn,Monday,20678
2019,Oct,09,Autumn,Saturday,12726
2019,Oct,09,Autumn,Sunday,8313
2019,Oct,09,Autumn,Thursday,20745
2019,Oct,09,Autumn,Tuesday,28221
2019,Oct,09,Autumn,Wednesday,26680
2019,Oct,10,Autumn,Friday,13769
2019,Oct,10,Autumn,Monday,12172
2019,Oct,10,Autumn,Saturday,16354
2019,Oct,10,Autumn,Sunday,11591
2019,Oct,10,Autumn,Thursday,13308
2019,Oct,10,Autumn,Tuesday,14555
2019,Oct,10,Autumn,Wednesday,12938
2019,Oct,11,Autumn,Friday,13335
2019,Oct,11,Autumn,Monday,12075
2019,Oct,11,Autumn,Saturday,20008
2019,Oct,11,Autumn,Sunday,14282
2019,Oct,11,Autumn,Thursday,10982
2019,Oct,11,Autumn,Tuesday,13324
2019,Oct,11,Autumn,Wednesday,11838
2019,Oct,12,Autumn,Friday,15764
2019,Oct,12,Autumn,Monday,14113
2019,Oct,12,Autumn,Saturday,22692
2019,Oct,12,Autumn,Sunday,15220
2019,Oct,12,Autumn,Thursday,13389
2019,Oct,12,Autumn,Tuesday,14997
2019,Oct,12,Autumn,Wednesday,13855
2019,Oct,13,Autumn,Friday,16231
2019,Oct,13,Autumn,Monday,14937
2019,Oct,13,Autumn,Saturday,23982
2019,Oct,13,Autumn,Sunday,13430
2019,Oct,13,Autumn,Thursday,14759
2019,Oct,13,Autumn,Tuesday,15731
2019,Oct,13,Autumn,Wednesday,13858
2019,Oct,14,Autumn,Friday,17537
2019,Oct,14,Autumn,Monday,15823
2019,Oct,14,Autumn,Saturday,24357
2019,Oct,14,Autumn,Sunday,13445
2019,Oct,14,Autumn,Thursday,16216
2019,Oct,14,Autumn,Tuesday,16283
2019,Oct,14,Autumn,Wednesday,13997
2019,Oct,15,Autumn,Friday,19161
2019,Oct,15,Autumn,Monday,17328
2019,Oct,15,Autumn,Saturday,24739
2019,Oct,15,Autumn,Sunday,14425
2019,Oct,15,Autumn,Thursday,18100
2019,Oct,15,Autumn,Tuesday,18763
2019,Oct,15,Autumn,Wednesday,14368
2019,Oct,16,Autumn,Friday,24340
2019,Oct,16,Autumn,Monday,21761
2019,Oct,16,Autumn,Saturday,24345
2019,Oct,16,Autumn,Sunday,15728
2019,Oct,16,Autumn,Thursday,21925
2019,Oct,16,Autumn,Tuesday,22076
2019,Oct,16,Autumn,Wednesday,19281
2019,Oct,17,Autumn,Friday,34900
2019,Oct,17,Autumn,Monday,36525
2019,Oct,17,Autumn,Saturday,21832
2019,Oct,17,Autumn,Sunday,15649
2019,Oct,17,Autumn,Thursday,35151
2019,Oct,17,Autumn,Tuesday,36628
